Created At: 2026-09-08T01:43:36+07:00
Completed At: 2026-09-08T01:43:39+07:00

The command exited with code 0.
Output:

model Company {
model CompanySetting {
model Role {
model Permission {
model RolePermission {
model User {
model Warehouse {
model UserWarehouseAccess {
model Supplier {
model Category {
model Unit {
model Brand {
model Product {
model ProductImage {
model ProductDocument {
model AssetCategory {
model AssetMaster {
  model         String?
model AssetHistory {
model AssetLocation {
model AssetAssignment {
model AssetBorrowing {
model MaintenanceLog {
model MaintenanceSchedule {
model WorkOrder {
model AssetDocument {
model DepreciationLog {
model AuditLog {
model InventoryTransaction {
model InventoryTransactionItem {
model StockMovement {
model WarehouseStock {
model CashAccount {
model FinanceCategory {
model FinanceTransaction {
model FinanceTransactionItem {
model FinanceDocument {
model PettyCash {
model Budget {
model Reconciliation {
model AccountType {
model ChartOfAccount {
model JournalEntry {
model JournalEntryItem {
model FiscalYear {
model AccountingPeriod {
model JournalAdjustment {
model JournalReversal {
model DashboardLayout {
model DashboardWidget {
model BusinessInsight {
model ReportSchedule {
model ReportExportLog {
model DocumentMaster {
model DocumentVersion {
model DocumentShareLink {
model WorkflowMaster {
model WorkflowNode {
model WorkflowEdge {
model ApprovalRequest {
model ApprovalLog {
model InternalInbox {
model UserTask {
model NotificationTemplate {
model AutomationLog {
model Tenant {
model SubscriptionPlan {
model TenantSubscription {
model BillingInvoice {
model ApiToken {
model InstalledPlugin {
model Customer {
model Voucher {
model SalesOrder {
model SalesOrderItem {
model PosShift {
model AiChatHistory {
model Department {
model Employee {
model Attendance {
model Payroll {
model PayrollItem {
model MarketplaceIntegration {
model Quotation {
model QuotationItem {
model DeliveryOrder {
model DeliveryOrderItem {
model Invoice {
model InvoiceItem {
model Payment {
model PurchaseOrder {
model PurchaseOrderItem {
model GoodsReceipt {
model GoodsReceiptItem {
model LeaveRequest {
model Lead {
model Opportunity {
model CrmActivity {
model DocumentSequence {
model Integration {
model IntegrationCredential {
model ExternalReference {
model WebhookEvent {
model IntegrationIdempotency {
model Bom {
model BomItem {
model ManufacturingOrder {
model ManufacturingOrderItem {
model WorkCenter {
model ManufacturingWorkOrder {
model MaterialReservation {
model Routing {
model RoutingOperation {
model QualityControlPoint {
model QualityCheck {
model QualityDisposition {
model PurchaseRequest {
model PurchaseRequestItem {
model SupplierProduct {
model StockTransfer {
model StockTransferItem {
model WarehouseLocation {
model Lot {
model InventoryCostLayer {
model ExpenseClaim {
model ExpenseItem {
model AssetDepreciation {
model Attachment {
model Notification {



